trade_id,side,entry_price,exit_price,pnl_r,bars_held,atr_pct,volume_z,trend_score,session
AAPL-0025,short,93.52000,95.39000,-1.98940,5,0.01005,-0.74770,-0.64000,us_regular
AAPL-0030,long,95.39000,94.78000,-0.51260,5,0.01248,-0.49570,1.48640,us_regular
AAPL-0035,long,94.78000,97.19000,1.02120,5,0.02490,0.49130,2.28000,us_regular
AAPL-0040,long,97.19000,98.15000,0.35420,5,0.02788,2.89420,1.00050,us_regular
AAPL-0045,long,98.15000,94.96000,-3.09710,5,0.01049,-0.92060,1.41150,us_regular
AAPL-0050,long,94.96000,97.24000,2.96100,5,0.00811,-0.76930,0.79100,us_regular
AAPL-0055,short,97.24000,100.57000,-2.77500,5,0.01234,-1.13570,-0.41550,us_regular
AAPL-0060,long,100.57000,102.13000,1.36840,5,0.01134,0.77190,1.01650,us_regular
AAPL-0065,long,102.13000,98.12000,-2.14440,5,0.01831,0.80880,2.86610,us_regular
AAPL-0070,long,98.12000,101.43000,1.43910,5,0.02344,1.53630,2.16910,us_regular
AAPL-0075,short,101.43000,101.79000,-0.19780,5,0.01794,-0.05120,-0.34090,us_regular
AAPL-0080,long,101.79000,97.87000,-4.96200,5,0.00776,-0.78860,0.16060,us_regular
AAPL-0085,long,97.87000,99.90000,0.67890,5,0.03055,0.76670,0.27000,us_regular
AAPL-0090,short,99.90000,101.02000,-0.51380,5,0.02182,-0.62310,-0.02940,us_regular
AAPL-0095,short,101.02000,96.26000,2.68930,5,0.01752,1.32250,-0.69180,us_regular
AAPL-0100,short,96.26000,104.83000,-3.71000,5,0.02400,0.63460,-0.80650,us_regular
AAPL-0105,long,104.83000,106.98000,1.51410,5,0.01355,0.48300,0.06940,us_regular
AAPL-0110,long,106.98000,108.70000,1.18620,5,0.01355,-1.09010,3.44970,us_regular
AAPL-0115,long,108.70000,112.82000,4.16160,5,0.00911,-1.24260,4.06740,us_regular
AAPL-0120,long,112.82000,116.31000,1.88650,5,0.01640,0.50940,3.10680,us_regular
AAPL-0125,long,116.31000,118.93000,1.30350,5,0.01728,0.11720,3.21450,us_regular
AAPL-0130,long,118.93000,115.00000,-2.91110,5,0.01135,-1.67780,3.70110,us_regular
AAPL-0135,long,115.00000,109.73000,-3.65970,5,0.01252,-0.54000,1.81790,us_regular
AAPL-0140,short,109.73000,111.78000,-0.89520,5,0.02087,0.52810,-1.52450,us_regular
AAPL-0145,short,111.78000,113.91000,-1.34810,5,0.01413,2.20250,-3.24340,us_regular
AAPL-0150,short,113.91000,106.26000,7.14950,5,0.00939,-1.22780,-0.35960,us_regular
AAPL-0155,short,106.26000,110.22000,-1.41430,5,0.02635,0.92800,-0.51820,us_regular
AAPL-0160,short,110.22000,109.55000,0.17220,5,0.03529,0.95740,-1.22180,us_regular
AAPL-0165,short,109.55000,115.31000,-2.06450,5,0.02547,0.04390,-1.04170,us_regular
AAPL-0170,long,115.31000,119.56000,1.51250,5,0.02437,3.47960,0.63160,us_regular
AAPL-0175,long,119.56000,124.88000,2.41820,5,0.01840,0.19960,3.51850,us_regular
AAPL-0180,long,124.88000,128.45000,1.47520,5,0.01938,0.34960,4.33540,us_regular
